Loja;Produto Encontrado;Preco Normal;Oferta;EAN;Nivel de Extracao;URL
Diniz Supermercados;Arroz Arbório Urbano Ideal Para Risotos 1kg;R$ 24,99;R$ 4,49;7896038357017;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/1144/arroz-arborio-urbano-ideal-para-risotos-1kg
Diniz Supermercados;Arroz Meu Biju Branco 1kg;R$ 4,49;—;7893500024682;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/1225/arroz-meu-biju-branco-1kg
Diniz Supermercados;Arroz Célia Parbolizado 1kg;R$ 3,79;—;7896224000284;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/1288/arroz-celia-parbolizado-1kg
Diniz Supermercados;Arroz Realengo Branco 1kg;R$ 5,29;—;7896005286579;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/1375/arroz-realengo-branco-1kg
Diniz Supermercados;Arroz Branco Tipo 1 Chinês Pacote 1kg;R$ 4,79;—;7896224000284;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/1732/arroz-branco-tipo-1-chines-pacote-1kg
Diniz Supermercados;Arroz Urbano Vitaminado Parboilizado 1kg;R$ 4,99;—;7896038398058;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/1961/arroz-urbano-vitaminado-parboilizado-1kg
Diniz Supermercados;Arroz Integral Meu Biju Parbolizado 1kg;R$ 7,99;—;7896024330338;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/2089/arroz-integral-meu-biju-parbolizado-1kg
Diniz Supermercados;Arroz Camil Integral 1kg;R$ 9,99;—;7893500047049;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/2186/arroz-camil-integral-1kg
Diniz Supermercados;Arroz Integral Tio João Parbolizado 1kg;R$ 9,99;—;7893500039389;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/2222/arroz-integral-tio-joao-parbolizado-1kg
Diniz Supermercados;Arroz Urbano Integral Com 8 Saquinhos 1kg;R$ 7,99;—;7896038308484;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/2345/arroz-urbano-integral-com-8-saquinhos-1kg
Diniz Supermercados;Arroz Urbano Vitaminado Branco Longo Fino 1kg;R$ 4,99;—;7896038300082;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/2576/arroz-urbano-vitaminado-branco-longo-fino-1kg
Diniz Supermercados;Arroz Meu Biju Parbolizado 1kg;R$ 4,49;—;7893500039327;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/3156/arroz-meu-biju-parbolizado-1kg
Diniz Supermercados;Arroz Urbano Parboilizado Tipo 1 1kg;R$ 4,49;R$ 4,09;7896038306053;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/3298/arroz-urbano-parboilizado-tipo-1-1kg
Diniz Supermercados;Arroz Urbano Integral 1kg;R$ 6,99;—;7896038308057;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/3385/arroz-urbano-integral-1kg
Diniz Supermercados;Arroz Branco Tipo 1 Tio Urbano 1kg;R$ 4,99;R$ 4,09;7896038321056;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/3426/arroz-branco-tipo-1-tio-urbano-1kg
Diniz Supermercados;Arroz Especial Meu Biju Para Risoto 1kg;R$ 25,99;—;7893500039082;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/10557/arroz-especial-meu-biju-para-risoto-1kg
Diniz Supermercados;Arroz Pai João Tipo 1 1kg;R$ 3,99;—;7896024340337;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/13028/arroz-pai-joao-tipo-1-1kg
Diniz Supermercados;Arroz Parbolizado Namorado 1kg;R$ 4,49;—;7896079441119;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/13029/arroz-parbolizado-namorado-1kg
Diniz Supermercados;Arroz Reserva Especial Camil 1kg;R$ 7,59;—;7896006762003;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/13030/arroz-reserva-especial-camil-1kg
Diniz Supermercados;Arroz Tipo 1 1kg Namorado;R$ 4,59;—;7896079431110;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/13031/arroz-tipo-1-1kg-namorado
Diniz Supermercados;Arroz 7 Cereais Camil 1kg;R$ 16,99;—;7896038357017;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/14918/arroz-7-cereais-camil-1kg
Diniz Supermercados;Arroz Pai Joao 1kg Parboilizado T1;R$ 3,99;—;7893500023357;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/15341/arroz-pai-joao-1kg-parboilizado-t1
Diniz Supermercados;Arroz Tio Loro 1kg Branco;R$ 3,49;—;7896362105117;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/15437/arroz-tio-loro-1kg-branco
Diniz Supermercados;Arroz Tio João Vermelho Cozinha Francesa 500g;R$ 14,99;—;7891132019281;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/964/arroz-tio-joao-vermelho-cozinha-francesa-500g
Diniz Supermercados;Arroz Tio João Cozinha Fácil Brócolis 250g;R$ 7,49;—;7896183909567;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/1021/arroz-tio-joao-cozinha-facil-brocolis-250g
Diniz Supermercados;Arroz Carreteiro Tio Joao 175g;R$ 9,99;—;7893500023357;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/2630/arroz-carreteiro-tio-joao-175g
Diniz Supermercados;Arroz Tio João À Grega Cozinha Fácil 250g;R$ 7,49;—;7893500025450;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/4037/arroz-tio-joao-a-grega-cozinha-facil-250g
Diniz Supermercados;Arroz Urbano Preto 500g;R$ 13,99;—;7896038300082;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/5746/arroz-urbano-preto-500g
Diniz Supermercados;Arroz Urbano Bastami;R$ 24,99;—;7896006762003;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/7292/arroz-urbano-bastami
Diniz Supermercados;Arroz Com Galinha Tio João 175g;R$ 9,99;—;7893500023364;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/10548/arroz-com-galinha-tio-joao-175g
Diniz Supermercados;Arroz Tio Joao Variedades Mundiais Preto 500g;R$ 22,99;—;7893500044949;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/10549/arroz-tio-joao-variedades-mundiais-preto-500g
Diniz Supermercados;Arroz Tio João Integral Vegetais 200g;R$ 6,99;—;7896006755517;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/10562/arroz-tio-joao-integral-vegetais-200g
Diniz Supermercados;Arroz Urbano 7 Grãos Azuki E Abóbora 500g;R$ 10,99;—;7896401183960;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/14490/arroz-urbano-7-graos-azuki-e-abobora-500g
Diniz Supermercados;Arroz Urbano 7 Grãos Lentilha E Girassol 500g;R$ 10,99;—;7896401183984;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/14493/arroz-urbano-7-graos-lentilha-e-girassol-500g
Diniz Supermercados;Arroz Urbano 7 Grãos Zero Glúten Integral Painco + Cateto 500g;R$ 10,99;—;7896401183977;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/14495/arroz-urbano-7-graos-zero-gluten-integral-painco-cateto-500g
Diniz Supermercados;Macarrão De Arroz Urbano Parafuso Integral 500g;R$ 5,99;—;7896038311194;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/884/macarrao-de-arroz-urbano-parafuso-integral-500g
Diniz Supermercados;Mingau Mucilon Arroz Aveia 600g;R$ 17,99;—;7891000120095;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/960/mingau-mucilon-arroz-aveia-600g
Diniz Supermercados;Macarrão de Arroz Urbano Spaguetti 500g;R$ 3,99;—;7896038313198;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/1167/macarrao-de-arroz-urbano-spaguetti-500g
Diniz Supermercados;Macarrão Urbano Arroz Integral Espaguete 500g;R$ 5,99;—;7896038314195;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/2770/macarrao-urbano-arroz-integral-espaguete-500g
Diniz Supermercados;Macarrão De Arroz Urbano Parafuso Zero Glúten 500g;R$ 3,99;—;7896038311194;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/2865/macarrao-de-arroz-urbano-parafuso-zero-gluten-500g
Diniz Supermercados;Macarrão De Arroz Urbano Pena Zero Glúten 500g;R$ 3,99;—;7896038305193;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/3114/macarrao-de-arroz-urbano-pena-zero-gluten-500g
Diniz Supermercados;Macarrão de Arroz Urbano Padre Nosso 500g;R$ 3,99;—;7896038312191;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/3230/macarrao-de-arroz-urbano-padre-nosso-500g
Diniz Supermercados;Tempero Sazón Arroz Branco 60g;R$ 4,99;—;7891132000449;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/3396/tempero-sazon-arroz-branco-60g
Diniz Supermercados;Macarrão De Arroz Urbano Pena Integral 500g;R$ 5,99;—;7896038314195;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/3479/macarrao-de-arroz-urbano-pena-integral-500g
Diniz Supermercados;Tempero E Sabor Maggi Aves, Peixes E Arroz 50g;R$ 3,79;—;7891000037270;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/6043/tempero-e-sabor-maggi-aves-peixes-e-arroz-50g
Diniz Supermercados;Mucilon Nestlé Arroz E Aveia 400g;R$ 15,99;—;7891000040904;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/6156/mucilon-nestle-arroz-e-aveia-400g
Diniz Supermercados;Mingau Nutribom Arroz Aveia 600g;R$ 14,79;R$ 10,99;7891331018214;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/6913/mingau-nutribom-arroz-aveia-600g
Diniz Supermercados;Biscoito De Arroz Camil Chia/linhaça Integral 150g;R$ 7,99;—;7896006716471;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/8001/biscoito-de-arroz-camil-chialinhaca-integral-150g
Diniz Supermercados;Biscoito Natural Life Arroz Integral Sem Gluten Pa 80g;R$ 8,49;—;7896256065817;Nivel 5.1 (Sniffer de API/Rede);https://www.dinizsupermercados.com.br/produto/8011/biscoito-natural-life-arroz-integral-sem-gluten-pa-80g
Mercadinhos Sao Luiz;500 g;R$ 65,00;R$32,50;;—;
Mercadinhos Sao Luiz;ARROZ NATALINO 1KG;R$ 65,00;R$32,50;;—;
Mercadinhos Sao Luiz;FARINHA DE ARROZ URBANO 1KG;R$7,69;—;;—;
Mercadinhos Sao Luiz;FARINHA DE ARROZ URBANO 1KG;R$7,69;—;;—;
Mercadinhos Sao Luiz;ARROZ URBANO 7 GRÃOS 1KG;R$19,49;—;;—;
Mercadinhos Sao Luiz;ARROZ URBANO 7 GRÃOS 1KG;R$19,49;—;;—;
Mercadinhos Sao Luiz;ARROZ ARBÓRIO SAN FREDIANO 1KG;R$34,90;—;;—;
Mercadinhos Sao Luiz;ARROZ ARBÓRIO SAN FREDIANO 1KG;R$34,90;—;;—;
Mercadinhos Sao Luiz;ARROZ URBANO PARA SUSHI 1KG;R$19,49;—;;—;
Mercadinhos Sao Luiz;ARROZ URBANO PARA SUSHI 1KG;R$19,49;—;;—;
Mercadinhos Sao Luiz;ARROZ ARBÓRIO INVERNI 1KG;R$51,89;—;;—;
Mercadinhos Sao Luiz;ARROZ ARBÓRIO INVERNI 1KG;R$51,89;—;;—;
Mercadinhos Sao Luiz;ARROZ CAMIL INTEGRAL 1KG;R$6,09;—;;—;
Mercadinhos Sao Luiz;ARROZ CAMIL INTEGRAL 1KG;R$6,09;—;;—;
Mercadinhos Sao Luiz;ARROZ ARBÓRIO PAGANINI 1KG;R$42,90;—;;—;
Mercadinhos Sao Luiz;ARROZ ARBÓRIO PAGANINI 1KG;R$42,90;—;;—;
Mercadinhos Sao Luiz;FARINHA DE ARROZ TIO JOÃO 1KG;R$7,49;—;;—;
Mercadinhos Sao Luiz;FARINHA DE ARROZ TIO JOÃO 1KG;R$7,49;—;;—;
Mercadinhos Sao Luiz;ARROZ ARBÓRIO LA PASTINA 1KG;R$49,99;—;;—;
Mercadinhos Sao Luiz;ARROZ ARBÓRIO LA PASTINA 1KG;R$49,99;—;;—;
Mercadinhos Sao Luiz;500 g;R$ 45,00;R$22,50;;—;
Mercadinhos Sao Luiz;ARROZ CENOURA E AMENDOAS 1KG;R$ 45,00;R$22,50;;—;
Mercadinhos Sao Luiz;ARROZ CARNAROLLI PAGANINI 1KG;R$43,09;—;;—;
Mercadinhos Sao Luiz;ARROZ CARNAROLLI PAGANINI 1KG;R$43,09;—;;—;
Mercadinhos Sao Luiz;ARROZ URBANO PARBOILIZADO LONGO FINO 1KG;R$4,15;—;;—;
Mercadinhos Sao Luiz;ARROZ URBANO PARBOILIZADO LONGO FINO 1KG;R$4,15;—;;—;
Mercadinhos Sao Luiz;ARROZ ARA BRANCO LONGO FINO TIPO 1 1KG;R$3,79;—;;—;
Mercadinhos Sao Luiz;ARROZ ARA BRANCO LONGO FINO TIPO 1 1KG;R$3,79;—;;—;
Mercadinhos Sao Luiz;ARROZ LA PASTINA 1KG RISO PARA RISOTO;R$44,65;—;;—;
Mercadinhos Sao Luiz;ARROZ LA PASTINA 1KG RISO PARA RISOTO;R$44,65;—;;—;
Mercadinhos Sao Luiz;ARROZ TIO JOÃO PARBOILIZADO 1KG;R$ 4,69;R$3,99;;—;
Mercadinhos Sao Luiz;ARROZ TIO JOÃO PARBOILIZADO 1KG;R$ 4,69;R$3,99;;—;
Mercadinhos Sao Luiz;MASSA DE ARROZ URBANO PENA 500G;R$5,49;—;;—;
Mercadinhos Sao Luiz;MASSA DE ARROZ URBANO PENA 500G;R$5,49;—;;—;
Mercadinhos Sao Luiz;MAC DE ARROZ URBANO LASANHA 250G;R$18,59;—;;—;
Mercadinhos Sao Luiz;MAC DE ARROZ URBANO LASANHA 250G;R$18,59;—;;—;
Mercadinhos Sao Luiz;CHIMARRAO MATTE LEAO 1KG;R$41,35;—;;—;
Mercadinhos Sao Luiz;CHIMARRAO MATTE LEAO 1KG;R$41,35;—;;—;
Mercadinhos Sao Luiz;ARROZ TIO JOÃO BRANCO LONGO FINO TIPO 1 1KG;R$6,69;—;;—;
Mercadinhos Sao Luiz;ARROZ TIO JOÃO BRANCO LONGO FINO TIPO 1 1KG;R$6,69;—;;—;
Mercadinhos Sao Luiz;ARROZ TIO JOÃO ORGÂNICO INTEGRAL 1KG;R$17,49;—;;—;
Mercadinhos Sao Luiz;ARROZ TIO JOÃO ORGÂNICO INTEGRAL 1KG;R$17,49;—;;—;
Mercadinhos Sao Luiz;MACARRÃO MIFUM ALFA ARROZ 200G;R$12,05;—;;—;
Mercadinhos Sao Luiz;MACARRÃO MIFUM ALFA ARROZ 200G;R$12,05;—;;—;
Mercadinhos Sao Luiz;FLOCÃO DE ARROZ URBANO 500G;R$3,35;—;;—;
Mercadinhos Sao Luiz;FLOCÃO DE ARROZ URBANO 500G;R$3,35;—;;—;
Mercadinhos Sao Luiz;ARROZ CAMIL PARBOILIZADO LONGO FINO TIPO 1 1KG;R$4,35;—;;—;
Mercadinhos Sao Luiz;ARROZ CAMIL PARBOILIZADO LONGO FINO TIPO 1 1KG;R$4,35;—;;—;
Atacadao;Arroz Camil Agulhinha - Tipo 1 5kg;R$ 19,89;R$ 19,39;12658945;Nivel 4 (JSON-LD/Script);https://www.atacadao.com.br/arroz-camil-agulhinha---tipo-1-pacote-com-5kg-12658-13743/p
Atacadao;/ cada;R$ 19,89;—;;—;
Atacadao;Arroz Solito Agulhinha - Tipo 1 5kg;R$ 17,29;R$ 16,79;61094982;Nivel 4 (JSON-LD/Script);https://www.atacadao.com.br/arroz-solito-agulhinha-tipo-1-61094-14942/p
Atacadao;/ cada;R$ 17,29;—;;—;
Atacadao;Arroz Camil Agulhinha Tipo 1 1kg;R$ 3,99;R$ 3,80;12474982;Nivel 4 (JSON-LD/Script);https://www.atacadao.com.br/arroz-camil-agulhinha-tipo-1-pacote-com-1kg-12474-13748/p
Atacadao;/ cada;R$ 3,99;—;;—;
Atacadao;Arroz Tio João Agulhinha - Tipo 1 5kg;R$ 27,29;R$ 26,79;1769118120000;Nivel 3.5 (Regex HTML);https://www.atacadao.com.br/arroz-tio-joao-agulhinha---tipo-1-5148-15022/p
Atacadao;/ cada;R$ 27,29;—;;—;
Atacadao;Arroz Namorado Agulhinha Tipo 1 1kg;R$ 4,00;R$ 3,50;28973965;Nivel 4 (JSON-LD/Script);https://www.atacadao.com.br/arroz-namorado-agulhinha-tipo-1-28973-14450/p
Atacadao;/ cada;R$ 4,00;—;;—;
Atacadao;Arroz Camil Integral 1kg;R$ 5,00;R$ 4,80;1769118120000;Nivel 3.5 (Regex HTML);https://www.atacadao.com.br/arroz-camil-integral-pacote-com-1kg-3372-13757/p
Atacadao;/ cada;R$ 5,00;—;;—;
Atacadao;Arroz Momiji Japonês Tipo 1 5kg;R$ 52,00;R$ 48,88;15782908;Nivel 4 (JSON-LD/Script);https://www.atacadao.com.br/arroz-momiji-japones-tipo-1-15782-14439/p
Atacadao;/ cada;R$ 52,00;—;;—;
Atacadao;Arroz Tio João Agulhinha - Tipo 1 1kg;R$ 6,50;R$ 5,90;12158990;Nivel 4 (JSON-LD/Script);https://www.atacadao.com.br/arroz-tio-joao-agulhinha---tipo-1-12158-15018/p
Atacadao;/ cada;R$ 6,50;—;;—;
Atacadao;Arroz Camil Parboilizado Tipo 1 1kg;R$ 4,00;R$ 3,49;11306946;Nivel 4 (JSON-LD/Script);https://www.atacadao.com.br/arroz-camil-parboilizado-tipo-1-pacote-com-1kg-11306-13767/p
Atacadao;Arroz Albaruska Agulhinha Tipo 1 5kg;R$ 27,39;R$ 26,89;34107915;Nivel 4 (JSON-LD/Script);https://www.atacadao.com.br/arroz-albaruska-agulhinha-tipo-1-34107-13499/p
Atacadao;/ cada;R$ 27,39;—;;—;
Atacadao;Arroz Prato Fino Integral Tipo 1 1kg;R$ 5,50;R$ 5,29;39738964;Nivel 4 (JSON-LD/Script);https://www.atacadao.com.br/arroz-prato-fino-integral-tipo-1-39738-14666/p
Atacadao;/ cada;R$ 5,50;—;;—;
Atacadao;Arroz Integral Tio João Tipo 1 1kg;R$ 5,20;R$ 4,98;46814966;Nivel 4 (JSON-LD/Script);https://www.atacadao.com.br/arroz-integral-tio-joao-tipo-1-46814-14243/p
Atacadao;/ cada;R$ 5,20;—;;—;
Atacadao;Arroz Patéko Agulhinha- Tipo 1 5kg;R$ 15,69;R$ 15,19;16175960;Nivel 4 (JSON-LD/Script);https://www.atacadao.com.br/arroz-pateko-agulhinha-16175-14583/p
Atacadao;/ cada;R$ 15,69;—;;—;
Atacadao;Arroz Vila Nova Parboilizado - Tipo 1 5kg;R$ 15,50;R$ 14,88;13161950;Nivel 4 (JSON-LD/Script);https://www.atacadao.com.br/arroz-vila-nova-parboilizado---tipo-1-13161-15219/p
Atacadao;/ cada;R$ 15,50;—;;—;
Atacadao;Arroz Sabor Máximo Agulhinha Tipo 1 5kg;R$ 16,39;R$ 15,89;35781947;Nivel 4 (JSON-LD/Script);https://www.atacadao.com.br/arroz-sabor-maximo-agulhinha-tipo-1-35781-14357/p
Atacadao;/ cada;R$ 16,39;—;;—;
Atacadao;Arroz Empório São João Agulhinha Tipo 1 5kg;R$ 25,89;R$ 25,39;57067914;Nivel 4 (JSON-LD/Script);https://www.atacadao.com.br/arroz-emporio-sao-joao-agulhinha-tipo-1-57067-14003/p
Atacadao;/ cada;R$ 25,89;—;;—;
Atacadao;Arroz Integral Tio João 7 Grãos com quinoa 500g;R$ 12,00;R$ 10,98;64792984;Nivel 4 (JSON-LD/Script);https://www.atacadao.com.br/arroz-integral-tio-joao-7-graos-com-quinoa-64792-14230/p
Atacadao;/ cada;R$ 12,00;—;;—;
Atacadao;Arroz Urbano Italiano - Tipo 1 1kg;R$ 21,50;R$ 20,88;32089901;Nivel 4 (JSON-LD/Script);https://www.atacadao.com.br/arroz-urbano-italiano---tipo-1-pacote-com-1kg-32089-15165/p
Atacadao;/ cada;R$ 21,50;—;;—;
Atacadao;Arroz Integral Meu Biju 8 Grãos com Quinoa 500g;R$ 10,50;R$ 9,85;77764961;Nivel 4 (JSON-LD/Script);https://www.atacadao.com.br/arroz-integral-meu-biju-8-graos-com-quinoa-77764-14214/p
Atacadao;/ cada;R$ 10,50;—;;—;
Atacadao;Arroz Albaruska Agulhinha Tipo 1 1kg;R$ 6,00;R$ 5,50;91060900;Nivel 4 (JSON-LD/Script);https://www.atacadao.com.br/arroz-albaruska-agulhinha-tipo-1-91060-40836/p
Atacadao;/ cada;R$ 6,00;—;;—;
